TtaobaoDemo
v7
r0
t347944862.806001
cCheck dependencies
cProcessInfoPlistFile /Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/taobaoDemo.app/Info.plist taobaoDemo-Info.plist
cCompileXIB /Users/gaoxiaofei/workspace/taobaoDemo/MainWindow.xib
cCompileXIB /Users/gaoxiaofei/workspace/taobaoDemo/IndexViewController.xib
cProcessPCH /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch.gch taobaoDemo_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/WlbOrderScheduleRule.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/WlbOrderScheduleRule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/WlbTmsOrder.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/WlbTmsOrder.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/WlbPartnerContact.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/WlbPartnerContact.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/WlbPartnerAddress.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/WlbPartnerAddress.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/WlbItemBatchInventory.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/WlbItemBatchInventory.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/WlbItemInventory.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/WlbItemInventory.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/KfcSearchResult.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/KfcSearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/CollectItem.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/CollectItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/LimitDiscount.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/LimitDiscount.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/CouponDetail.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/CouponDetail.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/BuyerCouponDetail.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/BuyerCouponDetail.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Activity.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Activity.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Coupon.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Coupon.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Promotion.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Promotion.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Meal.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Meal.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/LimitDiscountDetail.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/LimitDiscountDetail.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/UserTag.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/UserTag.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaSearchItems.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaSearchItems.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaRootDirectory.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaRootDirectory.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaItemPVPair.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaItemPVPair.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaSearchItem.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaSearchItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaAudioReaderTrack.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaAudioReaderTrack.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaOrder.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaOrder.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaItem.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaOrders.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaOrders.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaItemComment.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaItemComment.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaAudioReaderAlbumSummary.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaAudioReaderAlbumSummary.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaAudioReaderAlbum.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaAudioReaderAlbum.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaItemCommentResult.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaItemCommentResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaDirectory.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaDirectory.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaUpdateInfo.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaUpdateInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaCateStat.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaCateStat.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaAudioReaderMyAlbum.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaAudioReaderMyAlbum.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaCategory.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaCategory.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaCatePropValue.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaCatePropValue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaCateProp.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaCateProp.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Room.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Room.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Hotel.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Hotel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/HotelOrder.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/HotelOrder.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/RoomType.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/RoomType.m normal i386 objective-c com.apple.compilers.gcc.4_2

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004D5C9B4E0000000000000110
t1297914702
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54CFFA00000000002999B0
t1297403898
s2726320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D54CFE5000000000029DA70
t1297403877
s2742896

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54CFB80000000000001466
t1297403832
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5615B40000000000000AA1
t1297487284
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004D5616030000000000766870
t1297487363
s7759984

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/Classes/IndexViewController.h
c000000004F0BEA090000000000000103
t1326180873
s259
i<UIKit/UIKit.h>

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/Classes/IndexViewController.m
c000000004F0BEA19000000000000083B
t1326180889
s2107
i"IndexViewController.h"
i"NSMutableDictionaryTaobao.h"
i"NSStringEx.h"

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/Classes/NSMutableDictionaryTaobao.h
c000000004D8850DC0000000000000112
t1300779228
s274
i<Foundation/Foundation.h>

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/Classes/NSMutableDictionaryTaobao.m
c000000004F0BE4E60000000000000DC4
t1326179558
s3524
i"NSMutableDictionaryTaobao.h"
i"NSStringEx.h"

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/Classes/NSStringEx.h
c000000004D884FBE00000000000000E1
t1300778942
s225
i<Foundation/Foundation.h>

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/Classes/NSStringEx.m
c000000004D884FB800000000000002A3
t1300778936
s675
i"NSStringEx.h"
i<CommonCrypto/CommonDigest.h>

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/Classes/taobaoDemoAppDelegate.h
c000000004F0BEBBA00000000000001DA
t1326181306
s474
i<UIKit/UIKit.h>

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/Classes/taobaoDemoAppDelegate.m
c000000004F0BEBF70000000000000A97
t1326181367
s2711
i"taobaoDemoAppDelegate.h"
i"IndexViewController.h"

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/Classes/taobaoDemoViewController.h
c000000004D884F060000000000000108
t1300778758
s264
i<UIKit/UIKit.h>

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/Classes/taobaoDemoViewController.m
c000000004D89940C0000000000000845
t1300861964
s2117
i"taobaoDemoViewController.h"
i"NSMutableDictionaryTaobao.h"
i"NSStringEx.h"

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/IndexViewController.xib
c000000004F0BEE160000000000004455
t1326181910
s17493

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/MainWindow.xib
c000000004F0BED1B00000000000052E7
t1326181659
s21223

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/Debug-iphonesimulator/taobaoDemo.app
t1326181916
s238

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/Debug-iphonesimulator/taobaoDemo.app.dSYM
t1326181369
s102

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/Debug-iphonesimulator/taobaoDemo.app/IndexViewController.nib
t1326181916
s1708

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/Debug-iphonesimulator/taobaoDemo.app/Info.plist
t1326181237
s599

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/Debug-iphonesimulator/taobaoDemo.app/MainWindow.nib
t1326181662
s1682

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/Debug-iphonesimulator/taobaoDemo.app/PkgInfo
t1326181237
s8

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/Debug-iphonesimulator/taobaoDemo.app/taobaoDemo
t1326181369
s23584

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/Debug-iphonesimulator/taobaoDemo.app/taobaoDemoViewController.nib
t1326178683
s1708

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/IndexViewController.o
t1326181259
s42216

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NSMutableDictionaryTaobao.o
t1326181260
s15356

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NSStringEx.o
t1326181260
s7200

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/main.o
t1326181258
s6344

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/taobaoDemo.LinkFileList
c000000004F0BEB75000000000000030B
t1326181237
s779

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/taobaoDemoAppDelegate.o
t1326181368
s51676

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/taobaoDemoViewController.o
t1326178702
s42344

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/main.m
c000000004D884DA8000000000000016A
t1300778408
s362
i<UIKit/UIKit.h>

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/taobaoDemoViewController.xib
c000000004D884F160000000000004464
t1300778774
s17508

N/Users/gaoxiaofei/workspace/ApiDemo(iphone)/taobaoDemo/taobaoDemo_Prefix.pch
c000000004D884DA800000000000000BD
t1300778408
s189
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Activity.h
c000000004F0C6ABB00000000000000D8
t1326213819
s216
i<Foundation/Foundation.h>

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Activity.m
c000000004F0C6ABB00000000000000C0
t1326213819
s192
i"Activity.h"

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/AddressResult.h
c000000004F0C666500000000000000E3
t1326212709
s227
i<Foundation/Foundation.h>

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/AddressResult.m
c000000004F0C62F900000000000000CF
t1326211833
s207
i"AddressResult.h"

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/AfterSale.h
c000000004F0C604100000000000000DA
t1326211137
s218
i<Foundation/Foundation.h>

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/AfterSale.m
c000000004F0C604100000000000000C3
t1326211137
s195
i"AfterSale.h"

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/AppCustomer.h
c000000004F0C686100000000000000DE
t1326213217
s222
i<Foundation/Foundation.h>

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/AppCustomer.m
c000000004F0C686100000000000000C9
t1326213217
s201
i"AppCustomer.h"

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Area.h
c000000004F0C637100000000000000D0
t1326211953
s208
i<Foundation/Foundation.h>

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Area.m
c000000004F0C637100000000000000B4
t1326211953
s180
i"Area.h"

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Brand.h
c000000004F0C5FA300000000000000D2
t1326210979
s210
i<Foundation/Foundation.h>

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Brand.m
c000000004F0C5FA300000000000000B7
t1326210979
s183
i"Brand.h"

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/BuyerCouponDetail.h
c000000004F0C6AAA00000000000000EA
t1326213802
s234
i<Foundation/Foundation.h>

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/BuyerCouponDetail.m
c000000004F0C6AAA00000000000000DB
t1326213802
s219
i"BuyerCouponDetail.h"

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Chatpeer.h
c000000004F0C675900000000000000D8
t1326212953
s216
i<Foundation/Foundation.h>

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Chatpeer.m
c000000004F0C675900000000000000C0
t1326212953
s192
i"Chatpeer.h"

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/CollectItem.h
c000000004F0C6A6B00000000000000DE
t1326213739
s222
i<Foundation/Foundation.h>

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/CollectItem.m
c000000004F0C6A6B00000000000000C9
t1326213739
s201
i"CollectItem.h"

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Cooperation.h
c000000004F0C648500000000000000DE
t1326212229
s222
i<Foundation/Foundation.h>

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Cooperation.m
c000000004F0C648500000000000000C9
t1326212229
s201
i"Cooperation.h"

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Coupon.h
c000000004F0C6ACB00000000000000D4
t1326213835
s212
i<Foundation/Foundation.h>

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Coupon.m
c000000004F0C6ACB00000000000000BA
t1326213835
s186
i"Coupon.h"

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/CouponDetail.h
c000000004F0C6A9700000000000000E0
t1326213783
s224
i<Foundation/Foundation.h>

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/CouponDetail.m
c000000004F0C6A9700000000000000CC
t1326213783
s204
i"CouponDetail.h"

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/DeliveryTemplate.h
c000000004F0C636500000000000000E8
t1326211941
s232
i<Foundation/Foundation.h>

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/DeliveryTemplate.m
c000000004F0C636500000000000000D8
t1326211941
s216
i"DeliveryTemplate.h"

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Discount.h
c000000004F0C640F00000000000000D8
t1326212111
s216
i<Foundation/Foundation.h>

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Discount.m
c000000004F0C640F00000000000000C0
t1326212111
s192
i"Discount.h"

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/DiscountDetail.h
c000000004F0C641D00000000000000E4
t1326212125
s228
i<Foundation/Foundation.h>

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/DiscountDetail.m
c000000004F0C641D00000000000000D2
t1326212125
s210
i"DiscountDetail.h"

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Distributor.h
c000000004F0C64CE00000000000000DE
t1326212302
s222
i<Foundation/Foundation.h>

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Distributor.m
c000000004F0C64CE00000000000000C9
t1326212302
s201
i"Distributor.h"

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/EvalDetail.h
c000000004F0C673000000000000000DC
t1326212912
s220
i<Foundation/Foundation.h>

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/EvalDetail.m
c000000004F0C673000000000000000C6
t1326212912
s198
i"EvalDetail.h"

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Evaluation.h
c000000004F0C66D500000000000000DC
t1326212821
s220
i<Foundation/Foundation.h>

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Evaluation.m
c000000004F0C66D500000000000000C6
t1326212821
s198
i"Evaluation.h"

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/FenXiaoSku.h
c000000004F0C642D00000000000000DC
t1326212141
s220
i<Foundation/Foundation.h>

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/FenXiaoSku.m
c000000004F0C642D00000000000000C6
t1326212141
s198
i"FenXiaoSku.h"

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/FenxiaoGrade.h
c000000004F0C649600000000000000E0
t1326212246
s224
i<Foundation/Foundation.h>

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/FenxiaoGrade.m
c000000004F0C649600000000000000CC
t1326212246
s204
i"FenxiaoGrade.h"

N/Users/gaoxiaofei/workspace/taobaoDemo/Classes/FenxiaoItemRecord.h
c000000004F0C647300000000000000EA
t1326212211
s234
i<Foundation/Foundation.h>
